,Thickness_(net_pay_average_ft),Thickness_(gross_average_ft),Tectonic_regime,Hydrocarbon_type_(main),Depth_(top_reservoir_ft_TVD),Structural_setting,Region,Reservoir_period,Lithology_(main),Permeability_(air_average_mD),Porosity_(matrix_average_%)
0,71.5,101.0,CONGLOMERATE,DIATOMITE,1320.5,DOLOMITE,CHALKY LIMESTONE,DOLOMITIC LIMESTONE,SANDSTONE,75.0,15.0
1,337.5,7000.0,BASEMENT,DIATOMITE,8763.5,CHALKY LIMESTONE,DOLOMITE,CHERT,SANDSTONE,4350.0,26.25
2,11.5,46.5,BASEMENT,DIATOMITE,4089.999999999999,DOLOMITIC LIMESTONE,DOLOMITE,GLAUCONITIC SANDSTONE,DOLOMITE,5.3,10.15
3,48.25,245.0,BASEMENT,DIATOMITE,5153.499999999999,CHERT,DOLOMITE,CONGLOMERATE,SANDSTONE,850.0,26.25
4,11.5,245.0,DIATOMITE,CHERT,15389.0,SANDSTONE,CHALKY LIMESTONE,DOLOMITIC LIMESTONE,SANDSTONE,4350.0,22.75
5,140.0,7000.0,DIATOMITE,DIATOMITE,4089.999999999999,SANDSTONE,CHALKY LIMESTONE,CHERT,CHALKY LIMESTONE,1.305,10.15
6,48.25,245.0,BASEMENT,DIATOMITE,4089.999999999999,CHALKY LIMESTONE,CHERT,SHALE,DOLOMITE,14.0,10.15
7,205.0,676.9999999999999,CONGLOMERATE,DIATOMITE,10170.0,CHALKY LIMESTONE,DOLOMITE,DOLOMITIC LIMESTONE,SANDSTONE,161.0,17.5
8,48.25,245.0,CHALKY LIMESTONE,DIATOMITE,1320.5,DIATOMITE,DOLOMITE,CHERT,CHALK,1.305,5.05
9,29.75,46.5,CHERT,CHALKY LIMESTONE,10170.0,CHALK,BASEMENT,DOLOMITIC LIMESTONE,SANDSTONE,1.305,5.05
10,29.75,160.0,BASEMENT,DIATOMITE,1320.5,CHALKY LIMESTONE,DOLOMITE,DIATOMITE,LIMESTONE,35.0,10.15
11,1700.5,7000.0,CHALKY LIMESTONE,DIATOMITE,10170.0,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,35.0,22.75
12,29.75,475.0,CONGLOMERATE,DIATOMITE,7513.5,CONGLOMERATE,CHALKY LIMESTONE,CHERT,SANDSTONE,35.0,12.65
13,205.0,1152.0,CHERT,DIATOMITE,4089.999999999999,CHALK,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,1.305,17.5
14,205.0,345.0,CHALKY LIMESTONE,DIATOMITE,1320.5,DOLOMITE,CHALKY LIMESTONE,DIATOMITE,SANDSTONE,14.0,15.0
15,11.5,46.5,CHERT,DIATOMITE,5153.499999999999,CHALK,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,850.0,22.75
16,205.0,245.0,CHERT,CHALKY LIMESTONE,7513.5,CHALK,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,75.0,10.15
17,140.0,245.0,BASEMENT,CHALKY LIMESTONE,10170.0,CHALKY LIMESTONE,DOLOMITE,CONGLOMERATE,SHALE,14.0,10.15
18,71.5,345.0,CONGLOMERATE,DIATOMITE,5153.499999999999,CONGLOMERATE,CHERT,CHERT,SANDSTONE,850.0,12.65
19,337.5,475.0,CHERT,CHERT,6288.5,DOLOMITIC LIMESTONE,DIATOMITE,LIMESTONE,SANDSTONE,361.0,17.5
20,205.0,1152.0,BASEMENT,CHALKY LIMESTONE,7513.5,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,DOLOMITE,75.0,15.0
21,101.5,1152.0,DIATOMITE,CHERT,10170.0,CHERT,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,35.0,17.5
22,140.0,7000.0,BASEMENT,DIATOMITE,8763.5,CHALKY LIMESTONE,DOLOMITE,DIATOMITE,LIMESTONE,361.0,22.75
23,205.0,345.0,CHERT,CHERT,2960.5,CHALK,BASEMENT,LIMESTONE,SANDSTONE,850.0,22.75
24,337.5,475.0,BASEMENT,CHALKY LIMESTONE,10170.0,CHERT,DOLOMITE,DIATOMITE,SANDSTONE,850.0,17.5
25,205.0,245.0,CHERT,CHALKY LIMESTONE,15389.0,DOLOMITIC LIMESTONE,DIATOMITE,DIATOMITE,LIMESTONE,14.0,22.75
26,337.5,676.9999999999999,BASEMENT,DIATOMITE,2960.5,CHALKY LIMESTONE,DIATOMITE,CHERT,SANDSTONE,361.0,12.65
27,48.25,245.0,BASEMENT,DIATOMITE,8763.5,CHALKY LIMESTONE,DOLOMITE,SANDSTONE,DOLOMITE,1.305,5.05
28,140.0,160.0,CHALK,DIATOMITE,6288.5,DIATOMITE,BASEMENT,DOLOMITIC LIMESTONE,SANDSTONE,75.0,12.65
29,71.5,7000.0,BASEMENT,DIATOMITE,5153.499999999999,SANDSTONE,CHERT,CHERT,SANDSTONE,850.0,22.75
30,337.5,676.9999999999999,BASEMENT,DIATOMITE,8763.5,LOW-RESISTIVITY SANDSTONE,DOLOMITE,CHERT,GLAUCONITIC SANDSTONE,850.0,41.5
31,337.5,475.0,CHERT,DIATOMITE,10170.0,DOLOMITIC LIMESTONE,DIATOMITE,LIMESTONE,SANDSTONE,4350.0,26.25
32,29.75,46.5,BASEMENT,DIATOMITE,8763.5,CHALKY LIMESTONE,DOLOMITE,CHERT,CHALK,5.3,12.65
33,205.0,245.0,CHERT,CHALKY LIMESTONE,2960.5,DOLOMITIC LIMESTONE,DIATOMITE,CHERT,LOW-RESISTIVITY SANDSTONE,4350.0,26.25
34,1700.5,7000.0,BASEMENT,DIATOMITE,2960.5,CHALKY LIMESTONE,DOLOMITE,CONGLOMERATE,DOLOMITE,161.0,10.15
35,101.5,345.0,BASEMENT,DIATOMITE,1320.5,CHALKY LIMESTONE,DOLOMITE,SANDSTONE,DOLOMITE,35.0,17.5
36,48.25,101.0,CONGLOMERATE,DIATOMITE,6288.5,CONGLOMERATE,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,4350.0,17.5
37,140.0,676.9999999999999,CONGLOMERATE,DIATOMITE,7513.5,DOLOMITE,CHALKY LIMESTONE,DIATOMITE,SANDSTONE,4350.0,20.0
38,101.5,345.0,BASEMENT,DIATOMITE,5153.499999999999,CHALKY LIMESTONE,CHERT,DOLOMITIC LIMESTONE,SANDSTONE,4350.0,22.75
