,Lithology_(main),Hydrocarbon_type_(main),Tectonic_regime,Structural_setting,Region,Permeability_(air_average_mD),Porosity_(matrix_average_%),Depth_(top_reservoir_ft_TVD),Thickness_(gross_average_ft),Thickness_(net_pay_average_ft),Reservoir_period
0,CHALK,CHALKY LIMESTONE,BASEMENT,LOW-RESISTIVITY SANDSTONE,CHALKY LIMESTONE,161.0,5.05,6288.5,245.0,205.0,DOLOMITIC LIMESTONE
1,SANDSTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,CHERT,161.0,12.65,5153.499999999999,46.5,29.75,DIATOMITE
2,LIMESTONE,CHALKY LIMESTONE,CHALKY LIMESTONE,DOLOMITE,CHALK,850.0,26.25,6288.5,46.5,11.5,DIATOMITE
3,SILTSTONE,CHALKY LIMESTONE,BASEMENT,DOLOMITIC LIMESTONE,DIATOMITE,361.0,22.75,15389.0,1152.0,1700.5,CHERT
4,SANDSTONE,CHERT,BASEMENT,CHERT,CHERT,161.0,22.75,15389.0,7000.0,337.5,DIATOMITE
5,SANDSTONE,DIATOMITE,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,361.0,20.0,8763.5,1152.0,205.0,DOLOMITIC LIMESTONE
6,SANDSTONE,DIATOMITE,CHALKY LIMESTONE,DOLOMITE,BASEMENT,361.0,20.0,8763.5,7000.0,1700.5,DOLOMITIC LIMESTONE
7,SANDSTONE,DIATOMITE,CONGLOMERATE,CONGLOMERATE,CHALK,161.0,15.0,4089.999999999999,101.0,71.5,DIATOMITE
8,SANDSTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,DOLOMITE,75.0,17.5,7513.5,101.0,29.75,CONGLOMERATE
9,SANDSTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,DOLOMITE,161.0,17.5,4089.999999999999,46.5,11.5,DOLOMITIC LIMESTONE
10,DOLOMITE,DIATOMITE,DIATOMITE,SANDSTONE,CHALKY LIMESTONE,14.0,12.65,7513.5,676.9999999999999,1700.5,DOLOMITIC LIMESTONE
11,SANDSTONE,CHALKY LIMESTONE,CONGLOMERATE,CONGLOMERATE,CHERT,361.0,17.5,4089.999999999999,101.0,48.25,CHERT
12,SANDSTONE,DIATOMITE,CONGLOMERATE,DOLOMITIC LIMESTONE,CHALK,4350.0,22.75,6288.5,475.0,29.75,DIATOMITE
13,LIMESTONE,DIATOMITE,BASEMENT,CHERT,DOLOMITE,35.0,17.5,5153.499999999999,101.0,71.5,CHERT
14,LIMESTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,DOLOMITE,75.0,10.15,10170.0,676.9999999999999,205.0,CHERT
15,CHALKY LIMESTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,DOLOMITE,161.0,26.25,7513.5,475.0,337.5,SHALY SANDSTONE
16,LIMESTONE,DIATOMITE,CHALKY LIMESTONE,DOLOMITE,CHALK,14.0,10.15,2960.5,676.9999999999999,205.0,DIATOMITE
17,SANDSTONE,CHERT,CHALKY LIMESTONE,DIATOMITE,CHALK,14.0,20.0,7513.5,7000.0,1700.5,CHERT
18,DOLOMITE,DIATOMITE,CONGLOMERATE,DOLOMITIC LIMESTONE,CHALK,14.0,5.05,15389.0,1152.0,101.5,DIATOMITE
19,DOLOMITE,DIATOMITE,CHALKY LIMESTONE,CHERT,CHALK,75.0,12.65,8763.5,7000.0,337.5,SILTSTONE
20,SANDSTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,DOLOMITE,161.0,22.75,2960.5,160.0,48.25,CONGLOMERATE
21,SANDSTONE,DIATOMITE,CHERT,CHALK,DOLOMITE,75.0,15.0,7513.5,475.0,337.5,CHERT
22,SANDSTONE,DIATOMITE,CHALKY LIMESTONE,DOLOMITE,CONGLOMERATE,35.0,15.0,8763.5,245.0,205.0,CHERT
23,DOLOMITE,DIATOMITE,CONGLOMERATE,DOLOMITIC LIMESTONE,CHALK,75.0,17.5,5153.499999999999,245.0,48.25,DIATOMITE
24,SANDSTONE,DIATOMITE,DIATOMITE,CHERT,DOLOMITE,75.0,26.25,1320.5,46.5,29.75,SANDSTONE
25,LIMESTONE,DIATOMITE,BASEMENT,LOW-RESISTIVITY SANDSTONE,CHALKY LIMESTONE,14.0,17.5,8763.5,1152.0,1700.5,DIATOMITE
26,SHALY SANDSTONE,CHALKY LIMESTONE,CONGLOMERATE,DOLOMITIC LIMESTONE,CHALK,361.0,26.25,7513.5,160.0,140.0,DIATOMITE
27,THINLY-BEDDED SANDSTONE,CHERT,CONGLOMERATE,DOLOMITIC LIMESTONE,CHALK,1.305,10.15,4089.999999999999,160.0,71.5,DIATOMITE
28,SANDSTONE,CHALKY LIMESTONE,CHERT,CHALK,DOLOMITE,5.3,20.0,5153.499999999999,345.0,29.75,LIMESTONE
29,CHALK,DIATOMITE,CONGLOMERATE,DOLOMITE,BASEMENT,161.0,22.75,8763.5,7000.0,1700.5,CHERT
30,SANDSTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,DOLOMITE,35.0,17.5,4089.999999999999,101.0,48.25,CHALKY LIMESTONE
31,SANDSTONE,DIATOMITE,BASEMENT,CHALKY LIMESTONE,DOLOMITE,75.0,15.0,6288.5,46.5,11.5,DIATOMITE
32,SANDSTONE,CHALKY LIMESTONE,BASEMENT,CHALKY LIMESTONE,CHERT,5.3,10.15,5153.499999999999,160.0,48.25,DOLOMITIC LIMESTONE
33,DOLOMITE,CHERT,BASEMENT,CHALKY LIMESTONE,DOLOMITE,161.0,10.15,15389.0,345.0,140.0,CONGLOMERATE
